
## 命宮主星無し（空宮）について

お客様の**命宮**は**主星**が無く、**相依（そうい）の宮位**に属します。三方四正（さんぽうしせい）においては：

* **丑未[同巨]**が**夫妻宮**にあり、命宮が**[陽梁昌禄]**の格局である者は、**卯宮**の方が**酉宮**よりも優れていますが、いずれも**配偶者が独立して事業を発展させる**ことを主とします。したがって、**同業**や**同じ組織**でない方が適しており、そうでなければ**口舌の紛争**が多くなります。
* **巨門**が夫妻宮を守る場合、**命宮**は必ず**天梁**となります。**天梁**が命に座る人は**災難を招く**ことが多いため、しばしば**夫婦間でも刑剋口舌**があります。したがって、**巨門**が夫妻宮を守る吉凶を推断する際には、**命宮天梁**の性質も兼ねて見る必要があります。概して言えば、**福沢**が比較的厚い**天梁**は、**婚姻も円満**になりやすく、**是非や恨み**が多い**天梁**は、**夫婦も不和**になりやすいです。
* 古人は斗数（とすう）を論じる際、**巨門**が夫妻宮に入るのを好みませんでした。彼らの説では**「夫妻においては隔角（かくかく：不和や離別）を主とし、生離死別（せいりしべつ）を免れず。たとえ夫婦に情があっても、汚名や貞節を失うことを免れない」**とあります。これは、**男命**の夫妻宮が**巨門**である時、**生離**、**死別**、または**妻が客観的な環境の影響**（*例：戦禍*）によって**貞節を失う**ことを意味し、これは**命宮天梁**と**夫妻宮巨門**の二星が共に不吉であることに配慮したためです。実際には**一概に論じるべきではなく**、**天梁**が**孤剋**の性質を帯び、**巨門**がさらに**煞忌刑曜**と同会し、かつ**桃花**および**輔佐「単星」**を見る場合にのみ、古人の説を**認定**することができます。
* **天梁**は**太陽**を用いてその**孤剋**を解く必要があり、**巨門**は**太陽**を用いてその**刑忌**の性質を解く必要があります。したがって、**巨門**が夫妻宮を守る時、必ず**太陽**が**廟旺**であり、かつ**吉曜**と会合して初めて、**天梁、巨門**の性質を**同時に改善**することができます。これが**推断の重点**です。
* **巨門**は**陀羅**と同宮するのを最も嫌い、**夫婦が自ら面倒**を起こし、しばしば**些細なことが大事**になることを主とします。また**鈴星**も好みません。**夫婦関係に腹の探り合い**の性質があることを主とします。
* **巨門**が**擎羊、天刑**に遭遇するか、または**火星、擎羊**に遭遇する場合、全て**生離**を主とします。さらに**化忌**を見、**大限の夫妻宮**が**化忌**が重なって冲（ちゅう）する場合に初めて**死別**を主とします。
* **巨門**には**「人と付き合い始めは良いが終わりは悪い」**という本質があり、**夫婦関係**も往々にしてこの通りです。**巨門**が夫妻宮を守る場合、もし**第二大限**の夫妻宮で**貪狼**を見る場合（**貪狼**が守垣するか、**貪狼**と相対する場合）、**貪狼**が**桃花諸曜**と同宮していれば、**男女**を問わず**早恋**を主としますが、この期間の恋愛は**必ず失敗**に終わります。
* **巨門**が**廟旺の太陽**と相会し、**吉化**（*例：**巨門化禄、太陽化権**、または**太陽化禄、巨門化権**など*）を見る場合、しばしば**異民族と結婚する**か、または**外国へ嫁ぐ**ことを主とします。もし**巨門、太陽**に**吉化**がなく、**天魁、天鉞**を見る場合も同様です。
* **巨門**が**吉化曜**に照らされない場合、**奔走**を主とします。したがって、しばしば**夫婦が会うのが少なく離れていることが多い**です。もし**火星、鈴星、地空、地劫**と同宮、または対宮から冲照する場合、**配偶者の逃亡**を主とします。
* **巨門**が**入廟**し、**吉化吉曜**を見、会合する**太陽**も**廟旺**であれば、**夫婦は円満**で**白頭**まで添い遂げ、**互いに助けとなる**ことができます。しかし、もし**太陽**が**落陥**すれば、**吉化**であっても**途中で別れる**ことを主とします。
* **巨門**が**閑陥宮位**（かんかんきゅうい：平穏で力が弱い宮）の**太陽**と会合する場合、**婚前**に**既婚者と恋愛しやすい**です。特に**[天同巨門]**の組み合わせで確実です。
* **巨門**が夫妻宮を守る場合、**女命**は**年長の夫**を配偶者にするのが適しており、**男命**も**自分より一、二歳年上の妻**と結婚すれば、**夫婦が互いに譲り合いやすい**です。これが**趨避**の方法です。
* **巨門**が夫妻宮を守る場合、**吉**であっても**無用な争い**が多いです。もし**巨門**が**化忌星**と同宮（*例：**文昌、文曲化忌**など*）する場合、**完全な結婚式**がないことを主とし、しかも**互いの性格が合わない**です。**[天同巨門]**の組み合わせがこれに遭遇すると、さらに**家柄、学識、容姿**が**不釣り合い**であることを主とします。
* **左輔会照／右弼会照**
    * **配偶者**は**自分を助け**、**事業の良い助手**となります。
* **天魁会照／天鉞同宮**
    * **配偶者**は**端正**で**気品**があります。
* **文昌相夾／文曲相夾**
    * **夫婦の感情**が良く、**風雅**を解し、**生活に情緒**があります。
* **陀羅同宮**
    * **夫婦の感情**が**起伏**し、**良い時と悪い時**があります。**関係の維持**に注意しないと、**二度目の婚姻**となる状況が発生します。
* **地劫会照**
    * **配偶者の健康**が比較的悪く、**関心**を持ち**養生**すべきです。
    * **心血を注いで育んだ感情**が**一瞬で空になる**可能性があります。
* **太陽化禄会照**
    * **配偶者**に対して**思いやりがあり**、**心を込めて**接します。**配偶者**は**体型**が**太り気味**です。
    * **女命**は**夫**が**精明で有能**であることを主とし、もし**自ら起業**したい場合、**夫**が**事業で助力**を与えることができます。
    * **男命**は**妻**が**能力**があり、**結婚後**に**自分の起業**や**社長になること**を助けることができることを主とします。
* **太陰化科会照**
    * **配偶者の家柄**が**清白**です。**純正な家柄**です。
    * **配偶者**は**外見**を重視し、**着飾る**のが得意です。**外部からの自分への評価**を重視します。
* **天同化忌会照**
    * **夫婦**が**不和**で、**感情が不協和**です。
    * **配偶者**は**福**があっても**享受**しません。**労苦**を常とする性質です。
* **化禄会照／化科会照**
    * **配偶者**は**事業心**があり、**事業**で**優れた経営**をします。
* **左輔会照／右弼会照／天魁会照／天鉞同宮**
    * **配偶者**は**事業**や**家庭**において**良い助手**となります。普段も**生活の楽しみ**をよく知っています。

---

## 兄弟宮（けいていきゅう）

**兄弟宮主星：破軍（はぐん）**

* **破軍同宮**
    * **兄弟姉妹間**で**一緒にいること**が少なく、**感情が比較的希薄**です。多くは**それぞれが分居**し**外へ発展**します。
* **破軍**が兄弟宮を守る場合、多くは**欠点がある**ことを主とします。**煞曜**と会合すると**孤独**を主とし、さらに**刑忌**と会合すると**兄弟間の刑剋**、**知人との反目**を主とします。たとえ**輔佐諸吉**と会合しても、**長兄**または**長姉**に不利です。
* もし**禄存**と同宮する場合、**長男**または**長女**の**責任を一人で負う**必要があります。**他人との協力**は**開創**を主とし、**収穫**を主とはしません。
* **破軍**が兄弟宮を守る場合、**孤独**でない限り、**兄弟の年齢差**が大きく、**八歳から十二歳以上**となります。
* **破軍**が兄弟宮を守り、**火星、鈴星**と同宮し、さらに**地空、地劫**を見る場合、**兄弟**に**二重の父母**がいること（*例：**養子、過継、幼少時の遺棄**など*）を主とします。そうでなければ**一生離れ離れ**になり、**異地**で暮らすことを主とします。したがって、この格局を見る場合、**他人と協力する**のは適しておらず、そうでなければ**途中で破綻しやすい**です。
* **破軍**が兄弟宮を守り、**輔佐吉曜**が全て集まる場合、**他人**の力を借りて**起業**することができます。（**禄存**と同宮する場合とは状況が全く逆になることに注意）。
* **寅申**の**破軍**が兄弟宮を守る場合、**[武相]、破軍、[廉府]**が兄弟宮に座る年を**応験の年**とします。
* **文昌同宮**
    * **兄弟姉妹**の中に**芸術、音楽、または文学**に**長けている者**がいます。**互いに仲良く**過ごします。
* **擎羊相夾／陀羅相夾**
    * **兄弟姉妹の人数**が比較的少なく、**個性**が**比較的剛直で短気**な者がいます。
* **火星会照／鈴星会照**
    * **兄弟姉妹間**で**争い**が生じやすく、**互いの感情**に影響します。
* **武曲化権会照**
    * **自分の兄弟姉妹**は**家庭の経済権**を握るのを好みます。
* **禄存同宮**
    * **兄弟姉妹**の中に**社会的な身分地位**または**事業の財富**が**優れている者**がいます。
* **天馬会照**
    * **兄弟姉妹**の中に**外向的**で**活動的**な者がおり、**家に留まる**のを好まず**外へ出る**のを好みます。
* **禄存同宮／天馬会照**
    * **兄弟姉妹**は**自分の事業上のパートナー**となり、**共に発展**を創出することができます。
* **擎羊相夾／陀羅相夾／火星会照／鈴星会照**
    * **兄弟姉妹間**で**助力**がなく、**感情が希薄**であるか、**時々争い**が発生します。**彼らの事柄**のために**かえって巻き添え**になる可能性があります。
