
### 命宮（めいきゅう）
#### 夫妻宮の星曜に関する解説（対宮・会照）
* **太陽**が丑（うし）の宮にあり、**太陰太陽（たいいんたいよう）**が同宮する場合、吉を見れば、妻（配偶者）が夫（配偶者）よりも志が高いことを司り、夜生まれの人は特に顕著です。もし煞忌刑（さつきけい）が同会（どうかい）する場合、妻によって家を破ることを司り、軽い場合は妻によって財産を失うことを司り、これも夜生まれの人は特に顕著です。女命で吉を見る場合は、かえって夫が深く、夜生まれの人はさらに吉です。煞忌刑が重い場合は、夫婦がお互いにいがみ合うことを司ります。
* **太陽太陰**が丑にあり、火星、鈴星を見る場合、親戚（妻の家族）と不和になることを司るか、夫婦の年齢や学歴などが不釣り合いであることを司ります。
* 男命で夫妻宮が**陰陽（いんよう）**で丑にあり、もし**太陰化忌（たいいんかき）**の場合、妻の側の女眷（じょけん：女性親族）と不和になりやすいです。煞を見る場合、妻に災病が多いか、妻が財産を失うことを司ります。吉を見るか、**太陰化禄（たいいんかろく）**の場合、妻の家族からの助力を得られ、一般的に良き内助の功（ないじょのこう）を得ることを司ります。
* 女命で夫妻宮が**陰陽**で丑にあり、もし**太陽化忌（たいようかき）**の場合、夫に災病が多いことを司ります。煞が重い場合は、刑克（けいこく）を示し、そうでなければ生離（せいり：生き別れ）を司ります。**太陰化忌**も不吉であり、夫に災病が多く、それによって自身も不安になることを司ります。
* **太陽太陰**が未（ひつじ）の宮にある場合も、丑宮とほぼ同じ意味です。唯（ただ）し丑宮にある者は男命に比較的有利で、未宮にある者は女命に比較的有利です。
* 丑未宮の**陰陽**は、**天同**、**天梁（てんりょう）**、**天機巨門（てんきこもん）**の宮垣（きゅうえん）を吉凶の徴候（きょうこう）の枢軸（すうじく）とします。
* **太陰**が夫妻宮を守り、**文昌（ぶんしょう）**、**文曲（もんきょく）**が同宮相会（そうかい）する場合、夫（配偶者）が妻（配偶者）の貴（き）を得ることを司り、また妻が容貌美しく賢明（けんめい）であることを司ります。古人は「**太陰**が**昌曲**と共に妻宮にあり、蟾宮折桂（せんきゅうせっけい）の栄（えい）」と言いましたが、現代では必ずしもその通りになるとは限りません。**禄**が同宮する場合は、妻によって財を得ることを司ります。
* **太陰**が夫妻宮を守り、煞忌（さつき）を見る場合、女命で昼生まれの人が、さらに**太陰**が**化忌星（かきせい）**である場合にのみ、夫に災病が多いことを司ります。男命の場合は、妻と心が通じ合わないか、妻によって苦労させられることを司ります。
* **太陰**、**昌曲**がさらに桃花（とうか）を見る場合、配偶者が異性から好意を持たれやすいことを司り、異性との接触が多い業界を経営するのが適しています。
* **太陰**が火星、鈴星、**空劫（くうごう）**と同宮する場合も、夫婦の生離（生き別れ）を司ります。
* 男命の夫妻宮に**太陰**があり、**天同**に会するか、または煞曜と同宮する場合、どちらも容貌が美しいことを司り、**昌曲**と同宮相会する場合は、美しくても福分（ふくぶん）に欠けます。**太陰**が落陷し、夜生まれの人は妻が美しいことを司ります。
* **太陰**が夫妻宮を守り、吉化（きっか）を見る場合は吉ですが、**化忌**を見る場合、女命は夫が猜疑心（さいぎしん）が強いことを司り、男命は妻に病気が多いことを司り、昼生まれの人は特に顕著です。
* **太陰**が夫妻宮を守る場合、火星、鈴星を見るのは良くありません。生離を司ります。**羊陀（ようだ）**、**空劫**、刑耗（けいこう）を見る場合は、配偶者の災難、病患（びょうかん）を司り、甚だしい場合は閨房（けいぼう）の楽しみがないことを司ります。もし**化忌**である場合は程度がさらに深くなります。もし大限（たいうん）や流年（りゅうねん）で**太陽化忌**に遭い、**太陰化忌**を沖（ちゅう）する（衝き動かす）場合は、程度が最も重くなります。唯（ただ）し刑煞（けいさつ）が交並（こうへい）しているかどうかによって決まります。**太陰化忌**は本来、刑克を司りませんが、もし刑煞が交並し、陰陽（いんよう）が共に**忌星（きせい）**に化し、福徳宮も不吉である場合は、刑克となります。

#### 夫妻宮の吉凶星（三方四正からの会照・同宮）
* **天魁（てんかい）**会照／**天鉞（てんえつ）**同宮：配偶者が端正（たんせい）で、気品があります。
* 火星同宮／**鈴星（れいせい）**会照：婚姻における衝突の発生に注意し、突発的な変化を避ける必要があります。電撃結婚をする可能性があります。多方面から検討し、衝動的な決定を避けるのが良いです。
* **太陰化権（たいいんかけん）**会照：妻が有能で、事業の進行を主導します。また家の中の全てを掌握します。
* **天機化忌（てんきかき）**会照：夫婦間で猜疑心が多く、相互に信頼することができません。問題に遭遇すると、一つのことにこだわりすぎ、婚姻の幸福に影響を与えやすいです。

---

### 兄弟宮（けいていきゅう）
* 主星：**廉貞（れんちん）**
* **廉貞**同宮：兄弟姉妹間の感情は、良い時もあれば悪い時もあり、個性が捉えどころがありません。
* 寅申（いんしん）の**廉貞**が単独で兄弟宮に座る場合も、兄弟間の感情は和やかですが、実際の助力はありません。人との付き合いは、親密になるとかえって恨み（うらみ）を招きやすいです。したがって、人と事業を共同で行うのは避けるのが良いです。
* 寅申の**廉貞**は、**破軍（はぐん）**または**紫相（しそう：紫微天相）**が兄弟宮を守る年に、友人と事業を共同で行いやすいです。もし煞曜（さつよう）を見る場合、三年と経たずに仲たがいするか、または互いに心に病（やまい）を抱くことになります。

#### 兄弟宮の吉凶星（三方四正からの会照・同宮）
* **左輔（さほ）**会照：兄弟姉妹間で、お互いに助け合い、助け合うことができます。
* **陀羅（だら）**会照：兄弟姉妹の人数が比較的少なく、剛直で短気な個性の人がいます。
* **地劫（ちごう）**会照：兄弟姉妹間の交流は冷淡です。自分にとっての助力はありませんが、本人は兄弟を助けるために損失を被ります。
* **貪狼化禄（どんろうかろく）**会照：自分の兄弟姉妹には偏財運（へんざいうん）があります。自分自身が常に兄弟や友人と社交し、飲食や遊興を楽しみます。
* **天馬（てんま）**会照：兄弟姉妹の中に外向的で活発な人がいて、家に留まることができず、外へ出たがる人がいます。
* **化禄（かろく）**会照／**天馬**会照：兄弟姉妹が自分の事業上のパートナーとなり、共に発展を創造することができます。
