## 命宮（子）主星なし
* **天同化忌**は、「一生涯の財運の反復」を主とします。
    * さらに「煞刑虚耗諸曜」（凶星、刑罰、損失、消耗に関する星）を見る場合、「財源が少し順調になると予期せぬ事態が生じ」、「常に一からやり直す」必要があります。
* **天同**は「禄馬交馳」（禄存と天馬が相互に影響しあう）を見るのを喜びます。
    * この場合、「故郷を離れて、白手で富裕な局面を成す」ことを主とし、「化禄」が重なる場合は、特に「巨万の富を築く」ことを主とします。
* すべて**天同**が財帛宮にある場合、その仕事は「享受の性質」を帯びるか、「娯楽や楽しみの際に用いられる物品」に関連するのが適しています。
    * 「科文諸曜」（文昌、文曲、化科など）を見る場合、特に「優雅な楽しみ」を主とします。
    * 「桃花」（色事に関する星）を見る場合、「異性を顧客の対象とする」のが適しています。

---

### 天同・太陰
* **子・午**宮で「**天同**・**太陰**」が同度するのは、**天同**が財帛宮に座する星系の中で「最も財源に有利な星系」です。
    * **天同化禄**は、「祖業を使い果たした後、突然興起する」ことを主とします。
    * **太陰化禄**は、「一生に少なくとも一度は予期せぬ財源がある」ことを主とします。
* 「**天同**・**太陰**」が**子**宮にある者で、女性の命は、しばしば「異民族との結婚によって富を成す」ことを主とします。
    * 男性の命は「異民族の財を得る」ことを主としますが、**太陰化禄**の者はこの限りではありません。
* 「**天同**・**太陰**」が**禄存**と同度し、事業宮が**天馬**を見る場合も「遠隔地で財を成す」ことを主とします。
* 「**天同**・**太陰**」で**太陰化権**となる場合、「少年期に必ず漂流」を主とします。「異域でまず地位を得て、その後富裕になる」です。
* 「**天同**・**太陰**」で**天同化忌**または**太陰化忌**となる場合、いずれも「財帛が蓄積しにくい」です。
    * さらに「煞刑諸曜」（凶星や刑罰に関する星）を見る場合、および「虚耗」を見る場合、「財源の変動」を主とします。
* 「**天同**・**太陰**」が**擎羊**と同度する者、「財産に起因する紛争」または「財源の競争」を主とします。

---

### 太陰
* **太陰**は「財星」ですが、**太陰**は「静」を主とし「蔵」を主とするため、財帛上では「貯蓄」「蓄積」、および「思考」「享受」として表象されます。これは**天府**とは異なります。
    * **天府**は「財を守る」という意味合いしかなく、「享受」や「思考」を表象しないためです。
    * これは銀行に例えると、銀行には多くの紙幣が蓄積されているかもしれませんが、銀行職員自身は預金を自分の精神的な楽しみとはしません。
    * **太陰**はファンドマネージャーに等しく、自分の計画から生まれた成果に対して、自然と満足感を感じます。
* **太陰**は**武曲**とも異なります。これも金融機関を例にとると、**太陰**は「投資計画を決定するマネージャー」に等しく、**武曲**は「計画を実行する人員」に属します。
    * 決定を下す際には、冷静さを追求する必要がありますが、計画を実行する際には、特に「即断即決」が必要です。
    * したがって、**武曲**は「決断」を主とし、**太陰**は「計画」を主とします。
* **太陰**が「計画」を主とすることは、「金銭の運用に長けていること」を意味し、しかも「金銭を運用する成果を精神的に享受する」ことを意味します。
    * その所得は「すべてが自分のものである」とは限りませんが、それでもこれによって「富裕になる」ことができます。
* **太陰化禄**、または**禄存**と同度する場合、いずれも「富裕」を主とします。
    * **化権**は「計画的な理財」と「財を享受する」性質を増加させます。
    * **化科**は「理財における知名度」を主とするに過ぎません。
* **太陰**が入廟の場合、夜生まれの人は「富貴」を必ず主とし、その社会的地位も「富」から来ます。昼生まれの人はそれに次ぎます。
    * **太陰**が落陥の場合、「財を得るのが困難」です。夜生まれの人は比較的吉ですが、昼生まれの人はさらに難しくなります。
    * **太陰**は「輔佐諸曜」と同会するのを喜びます。これも夜生まれの人の主星であるためです。
* **太陽**は「貴」を主とし、「まず社会的地位があり、然る後に金銭が来る」です。
    * **太陰**は「富」を主とし、「まず金銭がある」か「金融界で成功してから」、初めて「社会的地位がある」です。
* **太陰化忌**は、一般的に「誘惑を受けて投資に失敗する」ことを主とします。
    * 「誘惑を受ける」とは、「人からの不正確な誘導」を受けること、または「流行に誘惑されること」を指します。
    * さらに**文曲化忌**が冲会する場合、この種の誘惑は「騙される性質」を帯びます。
* 「煞曜」（凶星）がある場合、「成敗が一様ではないこと」を主とし、かつ「紛争」を引き起こします。
    * **地空**、**地劫**を見る場合、「盗賊の災い」となります。
    * **太陰化禄**が**文曲化忌**を冲会する場合、「盗難」または「紛失」を主とします。
* **卯・酉**宮で**太陰**が独坐する場合、**天同**と相対します。**酉**宮は入廟であるため、**卯**宮の落陥よりも優れています。
    * ただし、いずれも「白手興家」を主とします。概ね**子・午**宮で「**天同**・**太陰**」が同度する場合の状況を参考に推断できます。
* **卯・酉**の**太陰**は、求財時に「理想を追い求めすぎる」傾向があり、そのため「喪失感」を抱くことがしばしばあります。
* **卯・酉**の**太陰**は、**太陽**および**天梁**を会照するため、**文昌**、**文曲**、**天才**、**龍池**、**鳳閣**を同会する場合、または化科を見る場合も、「その財源が学術的な意味合いを持つ」ことを主とします。一般的に「金融研究」として表象されます。
* **卯・酉**の**太陰**が**太陽化科**を会合する場合、特に「学術研究」「有名ブランドの代理業」「有名な機関での勤務」を主とします。
* **太陰**が十二宮に居るうち、**巳・亥**に居て財帛宮を守る場合、「富を主とせず、貴を主とする」点に最も注意すべきです。

---

### その他
* **火星**会照：
    * 「予期せぬ副収入」を得られることがありますが、相対的に「予期せぬ失財」もあります。
    * 「財産をめぐって人と争いが生じる」可能性があります。
* **地劫**会照／**地空**会照：
    * 「金銭を浪費しすぎる」傾向があり、「常に赤字」になりやすいです。まだ受け取っていない翌月の給料を今月中に使い切ってしまいます。
    * 「財産を蓄積するのが比較的難しい」です。
* **太陽化禄**会照：
    * 「理財で稼ぐ」ことができますが、「お金を使って表面的な華やかさを楽しむ」ことにも費やします。
* **太陰化科**会照：
    * 「女性の金銭を稼ぐ」か、「女性からの金銭的な援助」を受けられます。
    * 「少額の副収入」があります。
* **天同化忌**会照：
    * 「財源が比較的少なく」「収入が限られている」です。「支出を切り詰める」べきで、「個人信用を過度に拡大する」ことを避けるべきです。
* **禄存**会照：
    * 「財運」があり、「稼ぐ機会」があり、「金銭を蓄積する」こともできます。
* **天馬**会照：
    * 「動いて財を得る」です。「奔走すればするほど稼げる」です。
    * 「金銭の出入りの変動が大きい」です。少し注意を怠ると、「来るのが早いが、去るのも早い」です。
* **化禄**会照／**化科**会照：
    * 「名誉から利益を求める」のに有利です。「個人の社会的な名声や地位」によって、「追加の財産」を得られる可能性があります。
* **化禄**会照／**禄存**会照／**天馬**会照：
    * 「創業」や「商売」に有利で、「利益を得て財産を得る」ことがしばしばあります。

---

## 子女宮（丑）主星なし
* あなたの子女宮には主星がなく、「相依（そうい）」の宮位に属します。
* 三方四正では：
    * 父母宮：(巳)にあり、主星は**天府**
    * 田宅宮：(未)にあり、主星は**武曲**、**貪狼**
    * 交友宮：(酉)にあり、主星は**天相**
* あなたの子女宮の傾向は、これらの宮位で展開される出来事と密接に関連します。
* **武曲**が子女宮に臨む場合、一般的に「子女が少ない」ことを主とし、「男子よりも女子に有利」です。したがって「先に女児が生まれることが多い」です。また「自分を慕ってくれる後輩が比較的少ない」ことを主とします（これには**左輔**、**右弼**も同時に視る必要があります）。
* 子女宮の**武曲**は、「正妻には子がいないが、女児はいる可能性があり、妾や後妻には男子が生まれる可能性がある」ことを主とします。
    * **火星**、**鈴星**が同度する場合、「愛人に男子が生まれること」または「他人の子を養子にすること」を主とします。
* **武曲化禄**、**化権**、**化科**、または**左輔**、**右弼**などの吉曜が同会する場合、「子女の数が増える」と見なされるだけで、「子女の品格や地位の改善」とは見なされません。
* **武曲**が子女宮を守り、「鈴昌陀武格」（鈴星・文昌・陀羅・武曲）を成す者、「生んだ子が夭折しやすい」ことを主とします。**武曲化忌**は特に甚だしいです。
* 子女宮の**武曲**は、**擎羊**、**陀羅**をあまり恐れませんが、**火星**、**鈴星**が同度するのを恐れます。
    * ただし、**武曲化忌**が**擎羊**、**陀羅**に挟まれる場合（この状況は**亥**宮の「**武曲**・**破軍**」のみです）、「子女の刑克が非常に重い」ことを主とし、「自殺の可能性」さえあります。また「子に看取られることがない」ことも主とします。
    * **武曲**が**火星**、**鈴星**に挟まれるのも不利で、「子を遅く得る」ことを主とします。
    * 「**武曲**・**貪狼**」と**火星**、**鈴星**が同度する場合、子が四十歳以前に生まれても、「生離」（生き別れ）を必ず主とします。
    * **左輔**、**右弼**などの吉曜が同会する場合、「良性の分離」となります。例：息子が寄宿学校に入るなどです。
    * 「後輩や側近」との関係を推断する場合も、「最初は吉だが、最終的には凶」を主とします。
* **丑・未**宮の「**武曲**・**貪狼**」は、「四十歳以降に子を得る」ことを主とします。これは古人の説です。古代は結婚年齢が早かったため、四十歳で子を得るのは「晩く得る」とされましたが、現代では子を得る年齢はさらに遅くなるはずです。
* **丑・未**の「**武貪**」が「煞」（凶星）を外に見、さらに「桃花諸曜」（色事に関する星）を見る場合、「妾や愛人に男子が生まれること」を主とし、「正妻には女児が生まれること」を主とします。
* **丑・未**の「**武貪**」が**火星**、**鈴星**と同度する場合、「子を得るのが特に遅い」ことを主とします。
    * もし早く子を得た場合、「家を離れて養育される」必要があり、そうでなければ「刑克」（親子の縁が薄いこと）の恐れがあります。
    * 「父子の感情は晩年になっても隔たりがある」です。
    * 「年下の親族や側近」との関係を推断する場合も、「最初は吉だが、最終的には凶」を主とします。
* **丑・未**の「**武貪**」は、「巨日」の宮垣を吉凶の事象が現れる時期とします。

---

### 貪狼
* **貪狼**が子女宮にあり、「桃花諸曜」（色事に関する星）が同会する場合、「正妻には子がいないが女児はおり、妾や愛人には男子が生まれる」ことを主とします。
* 子女宮の**貪狼**が「桃花」を見、さらに「輔弼単星」（左輔・右弼の一方だけ見ること）を見る場合、「婿養子がいること」を主とします。
    * 入廟で吉を会合すれば、「婿養子と庶子（愛人の子）は仲が良い」ですが、落陥で「煞」（凶星）を会合すれば、「婿養子と庶子は不仲である」です。
* 子女宮の**貪狼**が吉を見る場合、「父子が仲が良い」ことを主としますが、「煞忌」（凶星や化忌）を見る場合は「父子が不和」となります。
* 上記の状況は、「年下の人々との人間関係の推断」に柔軟に適用できます。
    * 例：「正妻に女児が生まれ、愛人に男子が生まれる」ことは、「直接の部下が人手不足で、他の部門から借りる必要がある」として表象されることがあります。
* **貪狼**と**火星**、**鈴星**が同度する場合、「両代の感情が当初は円満だが、後に氷炭のように冷え込む」ことを主とします。「子女の突然の成功」を主とするわけではありません。
* **貪狼**と**火星**、**鈴星**が同度し、さらに**擎羊**、**陀羅**、**地空**、**地劫**を会合する場合、「流産」を主とします。
    * さらに「刑耗」（刑罰や損失に関する星）を見る場合、「手術による出産」を主とします。
* **貪狼**が「輔佐吉曜」（左輔、右弼、天魁、天鉞など）と同度する場合、「子女の数が増える」ことを主とします。
    * 「輔佐単星」を見る場合、「愛人や後妻が生んだ子女がいること」を主とします。
* **貪狼化忌**が子女宮にある場合も、「愛人が生んだ子女がいること」を主とします。「煞」（凶星）を見る場合、「正妻が生んだ子が流産しやすい」です。
* すべて**貪狼**が子女宮に座する場合、「陰」「陽」「機」「巨」の四つの宮垣を「流年や大運の吉凶が現れる枢軸」とします。

---

### その他
* **左輔**同宮／**右弼**同宮：
    * 「子女が賢く聞き分けが良い」程度が増します。
* **天魁**同宮／**天鉞**会照：
    * 「子女が聡明で学業に優れる」ことがあります。また「自分のことをよく処理できる」です。
* **擎羊**会照／**陀羅**会照：
    * 「子女の個性が比較的孤立的」か、「気が短い」です。時には「コミュニケーションが取りにくい」です。
    * 妊娠中に「流産」や「堕胎」の現象があったかどうかに注意が必要です。
    * また「帝王切開で子女を出産する現象」である可能性もあります。
* **武曲化権**会照：
    * 「子女の個性が強く、独立心が強く、負けず嫌い」です。
    * 「子女の主観意識が比較的強く、変えにくい」です。「物事を果断に行う」です。
* **左輔**同宮／**右弼**同宮／**天魁**同宮／**天鉞**会照：
    * 「子女が育てやすい」ことを促します。「進学や就職も比較的順調」です。「親としてはあまり心配する必要がない」です。

---

## 夫妻宮（寅）主星なし
* あなたの夫妻宮には主星がなく、「相依（そうい）」の宮位に属します。
* 三方四正では：
    * 福徳宮：(午)にあり、主星は**天同**、**太陰**
    * 事業宮：(申)にあり、主星は**太陽**、**巨門**
    * 遷移宮：(戌)にあり、主星は**天機**、**天梁**
* あなたの夫妻宮の傾向は、これらの宮位で展開される出来事と密接に関連します。
* **太陽**が**寅**にあり、「**太陽**・**巨門**」が同度し、**太陽化禄**、**太陽化権**、または**太陽化忌**で**火星**、**鈴星**がない場合、いずれも「異民族との結婚」を主とします。
    * **申**宮にある場合は、化忌の者は該当しません。
* 「**太陽**・**巨門**」は「煞」（凶星）を見ないのが吉です。
    * そうでなければ、「**天機**・**天梁**」「刑忌夾」（天相が天刑と化忌に挟まれる）の**天相**、「**天同**・**太陰**」の各宮垣を経行する際に「事端が生じやすい」です。**申**宮は**寅**宮よりもさらに劣ります。
* 「**太陽**・**巨門**」が吉化し、「福徳宮」が不吉な場合：
    * 女性の命は「故郷を離れて、夫に従って嫁ぐ」ことを主とします。
    * 男性の命は「婿入り」するか、「義父母と同居し、実の両親は別に住む」ことを主とします。
* 「**太陽**・**巨門**」が「煞」（凶星）を見るが重くない場合、「夫婦間の意見の衝突」を主とします。
    * 「煞忌刑」（凶星、化忌、天刑）が集まる場合、「生離死別」の憂いがあります。
* 「**太陽**・**巨門**」が「輔佐諸吉」（左輔、右弼、天魁、天鉞など）を見る場合：
    * 女性の命は「顕貴な夫と結婚する」です。
    * 男性の命は「妻が独立した事業を持つ」のが適しています。そうでなければ「是非（いざこざ）が多い」です。
* 一般的に、**太陽**が夫妻宮にある場合、「化忌」を最も嫌います。
    * 男女とも「元の配偶者との生離死別」を主とします。
* すべて**太陽**が夫妻宮で**火星**、**鈴星**を見る場合、「最初は感情が深いが、久しい後には水と火のように不仲になる」です。
* 女性の命で夫妻宮の**太陽**が落陥し化忌となる場合、「三十歳以降に結婚し、正式な結婚式がない者」が適しています。
* 女性の命で夫妻宮の**太陽**が落陥し化忌となり、大限（たいうん）の夫妻宮が**太陽**を会照し、「流煞」（流年の凶星）が冲並（続けて衝き当たる）する場合、「夫のために悲しい涙を流す」か、「人から見捨てられる」ことを主とします。
* 女性の夜生まれの人は、一般的に夫妻宮に**太陽**を見るのは不適です。
    * 吉であっても「虚飾」が多く、少しでも「桃花」（色事に関する星）を帯びると、「夫が浮気心を起こしやすい」です。

---

### 巨門
* **巨門**が夫妻宮を守る場合、命宮は必ず**天梁**となります。
    * **天梁**が命に座る人は「災難を招くことが多い」ため、しばしば夫妻宮も「刑克や口舌」を伴います。
    * したがって、**巨門**が夫妻宮を守る場合の吉凶を推断する際には、「命宮の**天梁**の性質」も併せて視る必要があります。
    * 概ね「福沢が比較的厚い**天梁**」は婚姻も円満になりやすく、「是非（いざこざ）や恨みが多い**天梁**」は夫婦も不仲になりやすいです。
* 古人は斗数を論じる際、**巨門**が夫妻宮に入るのを好みませんでした。彼らの説は「夫妻宮では隔角（かちかく、障害や分離）を主とし、生離死別となる。たとえ夫婦に情があっても、汚名や失節を免れない」です。
    * これは、男性の命の夫妻宮が**巨門**となる場合、「生離」または「死別」、または「妻が客観的な環境の影響（例：戦禍）によって失節する」と見なしたもので、これは「命宮の**天梁**と夫妻宮の**巨門**の二つの星がいずれも不吉である」ことを考慮したためです。
    * 実際には「一概に論じることはできません」。必ず「**天梁**が孤立や刑克の性質を帯び」、「**巨門**がさらに煞忌刑曜（凶星、化忌、天刑）と同会し」、「桃花」および「輔佐単星」（対となる星の一方だけ見ること）を見る場合に初めて、古人の説を認定できます。
* **天梁**は**太陽**を用いてその「孤立や刑克」を解く必要があり、**巨門**は**太陽**を用いてその「刑忌の性質」を解く必要があります。
    * したがって、**巨門**が夫妻宮を守る場合、必ず「**太陽**が廟旺」（力が強い状態）で、かつ「吉曜を会合」して初めて、**天梁**と**巨門**の性質を同時に改善できます。これが推断の重点です。
* **巨門**は**陀羅**と同度するのを最も嫌います。「夫婦が自ら煩いを求める」ことを主とし、しばしば「小事を大事にする」です。
    * **鈴星**も好みません。「夫婦関係に裏で駆け引きをする性質」があることを主とします。
* **巨門**が**擎羊**、**天刑**、**火星**、**擎羊**に遭遇する場合、いずれも「生離」を主とします。
    * さらに「化忌」を見、大限の夫妻宮が「化忌」の重なりで冲会して初めて「死別」を主とします。
* **巨門**には「人と交わるときは最初は良いが、終わりは悪い」という本質があり、夫婦関係も往々にしてこの通りです。
    * すべて**巨門**が夫妻宮を守る場合、もし二番目の大限の夫妻宮に**貪狼**を見る場合（**貪狼**が守るか、**貪狼**と相対する）、**貪狼**が「桃花諸曜」（色事に関する星）と同度すると、男女とも「早恋」を主としますが、この期間の恋愛は必ず「失敗に終わる」ことになります。
* **巨門**が「廟旺の**太陽**」と相会し、吉化を見る場合（例：**巨門化禄**・**太陽化権**、または**太陽化禄**、または**巨門化権**）、しばしば「異民族との結婚」や「外国へ嫁ぐ」ことを主とします。
    * **巨門**、**太陽**が吉化せず、**天魁**、**天鉞**を見る場合も同様です。
* **巨門**が吉化の星に照らされない場合、「奔波」（苦労して走り回ること）を主とします。したがって、しばしば「夫婦が会う時間が少なく、離れていることが多い」です。
    * **火星**、**鈴星**、**地空**、**地劫**が同度するか、対宮から冲照する場合、「配偶者が逃亡する」ことを主とします。
* **巨門**が入廟し、吉化・吉曜を見、会合する**太陽**も廟旺の場合、「夫婦は円満で白頭まで添い遂げられ、互いに助け合える」です。
    * しかし、**太陽**が落陥している場合、「吉化」があっても「途中で別れる」ことを主とします。

---

### その他
* **火星**会照／**鈴星**会照：
    * 「婚姻における衝突の発生」に注意が必要です。「突発的な変化」を避けるべきです。
    * 「電撃結婚」の行動があるかもしれません。「多方面から考慮し、衝動的な決定をしない」のが適しています。
* **地劫**会照：
    * 「配偶者の健康が比較的悪い」です。「健康管理に多関心を持つ」べきです。
    * 「苦労して育てた愛情が一夜にして無に帰す」可能性があります。
* **太陽化禄**会照：
    * 「配偶者に対して思いやりがあり、熱心である」です。「配偶者の体型が比較的太っている」です。
    * 女性の命は「夫が頭脳明晰で有能である」ことを主とし、「自分で創業したい場合、夫が事業で助力してくれる」ことができます。
    * 男性の命は「妻の能力が強い」ことを主とし、「結婚後に自分の創業を助けて社長になれる」です。
* **太陰化科**会照：
    * 「配偶者の家柄が清廉潔白」です。「純正な家柄」です。
    * 「配偶者が外見を重視し、着飾るのが上手」です。「外部からの自分への評価」を重視します。
* **天同化忌**会照：
    * 「夫婦仲が悪い」「感情が不調和」です。
    * 「配偶者が福があっても享受できない」です。「苦労性」です。
* **禄存**会照：
    * 「配偶者の関係で、資金的な援助を得られる」ことができます。
* **天馬**会照：
    * 「配偶者に助力があり、事業や家庭で半分の役割を担える」ことができます。
* **化禄**会照／**化科**会照：
    * 「配偶者に事業心があり、事業で優れた経営をする」です。
* **化禄**会照／**禄存**会照／**天馬**会照：
    * 「配偶者の関係で、資金的な援助を得られる」ことができます。

---

## 兄弟宮（卯）主星：廉貞、破軍
* **廉貞**同宮：
    * 「兄弟姉妹間の感情が時々良く、時々悪い」です。「個性が予測不能」です。
* **破軍**同宮：
    * 「兄弟姉妹間で一緒にいることが少なく、感情が比較的薄い」です。「それぞれが独立して外に発展することが多い」です。
* **卯・酉**宮で「**廉貞**・**破軍**」が同度し、**火星**、**鈴星**を見る場合、「兄弟または親友が敵となる」ことを主とします。
    * 吉曜と吉化を見る場合、「円満に長く続く」ことができ、「事業で協力して運営する」ことも可能で、「助力を得られる」ことを主とします。
* **卯・酉**の「**廉破**」が「輔佐単星」（左輔・右弼の一方だけ見ること）を見る場合、「異母兄弟がいること」を主とします。また「友人の紛争に巻き込まれる」ことを主とします。
    * **廉貞化忌**の場合、「巻き込まれて被る損害が非常に大きい」です。化忌が**廉貞化忌**を冲起する年が事象が現れる時期となります。
* すべて**廉貞**が兄弟宮を守る場合、兄弟や友人の間では「君子の交わりは淡水の如し」（さっぱりとした付き合い）が適しています。
    * 「吉化」や「吉曜」が並び集まる場合を除き、「助力を得られる」ことを主とします。この時こそ「善処を謀る」べきです。
* **破軍**が兄弟宮を守る場合、「欠点がある」ことを多く主とします。
    * 「煞曜」（凶星）を会合する場合、「孤立」を主とします。
    * さらに「刑忌」（刑罰に関する星や化忌）を会合すると、「兄弟の刑克」「親友との反目」を主とします。
    * 「輔佐諸吉」（左輔、右弼、天魁、天鉞など）を会合しても、「長兄または長姉に不利」です。
    * **禄存**と同度する場合、「長子または長女の責任を独立して負う」必要があります。
    * 他人と協力して事業を行う場合も、「開創」を主とし「収穫」を主としません。
* **破軍**が兄弟宮を守る場合、「孤立」している場合を除き、「兄弟の年齢差が大きい」です。「八年から十二年以上」の幅があります。
* **破軍**が兄弟宮を守り、**火星**、**鈴星**が同度し、さらに**地空**、**地劫**を見る場合、「兄弟に二重の親がいること」（例：養子、里子、幼少期に捨てられた）を主とします。
    * そうでなければ「一生涯、離れて異地にいる」ことを主とします。
    * したがって、この格局を見る場合、「人と協力して事業を行う」のは不適です。そうでなければ「途中で破裂しやすい」です。
* **破軍**が兄弟宮を守り、「輔佐吉曜」がすべて集まる場合、「他人の力によって創業できる」ことを主とします。（**禄存**が同度する場合の状況とは正反対であることに注意。）

---

### 天相
* **天相**が兄弟宮に臨む場合、「刑忌夾印」（天相が天刑と化忌に挟まれる）および「財蔭夾印」（天相が化禄や禄存と天梁に挟まれる）の二つの格局に注意が必要です。**天相**が会照する星だけで判断することはできません。
    * 「刑忌夾印」の場合、「兄弟または友人に非常に深く引きずられる」ことを主とします。
    * 「財蔭夾印」の場合、「兄弟または友人から益蔭（利益や恩恵）を受ける」ことを主とします。
    * 「挟まれる」年が事象が現れる時期となります。
* **天相**は**武曲**、**廉貞**、**破軍**の三つの星に対して非常に敏感です。これらの三つの星が「吉化すれば吉」、**「化忌となるか煞」（凶星）を加えると凶**です。
* **天相**が**文昌**、**文曲**、**左輔**、**右弼**に挟まれるか同会し、「虚耗」「刑煞」（損失や刑罰に関する星、凶星）がない場合、「兄弟が双子であること」を主とします。ただし「家族に双子の伝統がある者」に限ります。
* **天相**が兄弟宮を守る場合、「煞曜」（凶星）に対して非常に敏感です。「四煞」（擎羊、陀羅、火星、鈴星）、「地空」「地劫」が多い場合、「孤独」を主とします。
    * また「養子になった兄弟がいること」を主とするか、「自身が養子に出たこと」を主とします。
* **卯・酉**宮の**天相**は、「**天機**・**天梁**」「**天相**」「**廉貞**・**破軍**」が兄弟宮を守る年を吉凶の事象が現れる時期とします。

---

### その他
* **天鉞**会照：
    * 「兄弟姉妹間で助け合える」ことができます。そのうちの誰かが「社会で優れた身分地位」を持っています。
* **文昌**同宮／**文曲**会照：
    * 「兄弟姉妹の中に、芸術、音楽、または文学に長けている人がいる」です。「互いに円満に付き合う」です。
* **擎羊**会照／**陀羅**会照：
    * 「兄弟姉妹の数が比較的少ない」です。「個性が比較的剛直で短気な人」がいます。
