## 破軍（はぐん）同宮

* **性格剛烈、見識がある。** 気が強く、信念を持っている。
* **堅強勇敢、困難に遭遇しても逃げないことが多い。** 意志が強く勇敢で、困難に遭遇しても避けようとしないことが多い。
* **仕事において職務に忠実で、分内の仕事を完遂できる。** 仕事に対しては忠実で、自分の役割をしっかりと果たすことができる。
* **創意があり、開拓精神に富む。** 創造性があり、新しいことを始める意欲に満ちている。
* **人と協力する傾向が少なく、独立して奮闘することを好む。** 他人と共同事業を行うよりも、単独で戦うことを好み、行動力がある。
* **緊要な局面では、しばしば歯を食いしばり、重要な決断の時期を乗り切る。** 重要な局面では、しばしば困難に耐え、重要な決定を下す時期を乗り越える。
* **是非成敗はしばしば一瞬にかかっている。** 成功と失敗は、しばしば瞬間の判断にかかっている。
* **開拓性が強く、事業の開路の先鋒に適している。** 開拓精神が旺盛で、事業における先駆者となるのに適している。
* **個性が衝動的でせっかち、恩怨がはっきりしている。** 性格は衝動的で短気、人に対する恩義や恨みをはっきり区別する。
* **現実に対して容易には満足せず、妥協しない。** 現状に満足せず、安易に妥協しない。
* **「目には目を、歯には歯を」のやり方で、時には外部からの抵抗を招く。** 「以牙還牙（歯には歯を）、以眼還眼（目には目を）」というやり方で、時には外部からの抵抗を招き、成功の困難度を増すことがある。
* **冒険、変化、変動に慣れているため、外地で事業を開拓する特質を持つ。** 冒険や変化、変動に慣れているため、故郷を離れて事業を始める資質がある。
* **言葉に遠慮がなく、思ったことを口にする。** 言葉を選ばず、率直に発言する。
* **現実には満足せず、既存の状況を改革・変化させようとする。** 現状に満足せず、既存の状況に対して改革や変化を加えようとする。
* **金銭を重視せず、新しい物事に費やすことを好む。** お金に執着せず、目新しいものに浪費する傾向があり、財が入ってきてもすぐに失われる現象がある。
* **物事に対して飽きやすく、支出や消耗が大きい。** 物事に対しては新しもの好きで飽きやすく、出費や消耗が大きい。

* **時には予期せぬ副収入を得るが、相対的に予期せぬ失財もある。**
* **金銭のために他人と争いになる可能性がある。**

---

## 地劫（ちごう）会照／地空（ちくう）会照

* **金銭の使い方が無計画で、しばしば「寅吃卯糧（いんしょくぼうりょう、来月の給料を今月使ってしまう）」の状況になる。**
* **財産を蓄えることが難しい。**

---

## 武曲化忌（ぶきょくかき）会照

* **金銭のことで悩むことになる。**
* **深刻な場合は、金銭のために他人と是非（いざこざ）や衝突が起こる。**
* **人にお金を貸す際は、多額の貸し出しは不宜である。**

---

## 子女宮（しじょきゅう）無主星

* **あなたの子女宮（しじょきゅう）には主星がありません。相依（そうい）の宮位（きゅうい）に属します。**
* **三方四正（さんぽうしせい）の星は以下の通りです。**
    * 父母宮（ふぼきゅう）：(亥)にあり - 天同（てんどう）が主星
    * 田宅宮（でんたくきゅう）：(丑)にあり - 太陽（たいよう）、太陰（たいいん）が主星
    * 交友宮（こうゆうきゅう）：(卯)にあり - 天機（てんき）、巨門（きょもん）が主星
* **あなたの子女宮（しじょきゅう）の傾向は、これらの宮位（きゅうい）で展開される出来事と密接に関わってきます。**
* **古人の推断法では、子女宮（しじょきゅう）で三方四正（さんぽうしせい）に南斗（なんと）の星が多く会すれば、先に男の子が生まれるか、または子が多いことを主る。**
    * 北斗（ほくと）の星が多く会する者は、先に女の子が生まれるか、または娘が多いことを主る。
    * また、日生（にっせい）の人は太陽（たいよう）が陽宮（ようきゅう）に落ちれば、男の子が多く生まれることを主る。
    * 夜生（やせい）の人は太陽（たいよう）が子女宮（しじょきゅう）にあるのを好まず、刑克（けいこく）や離別を主る。これらはすべて参考にすることができる。
* **古人の推断法は、自身と年下の人間関係を推測するのにも、非常に高い精度で適用できる。**
* **「中州派」に伝わる説では、凡そ輔佐（ほさ）の諸曜（しょよう）の「単星（たんせい）」を見れば、しばしば二重の子女を主る。**
    * 古代では、多くは妻妾（さいしょう）が生んだ子、または養子、祀子（しし）を指したが、現代の人間関係は複雑であるため、女性の二度の結婚による子女も含むと解釈すべきである。
* **禄存（ろくぞん）が子女宮（しじょきゅう）にあっても、子女が裕福であることを表すわけではない（化禄（かろく）を会して初めて裕福）。**
    * もし正曜（せいよう）があまり吉でなければ、側室が生んだ子を主る。現代では、しばしば未婚の母による子を主る。火鈴（かりょう）が同度する者は特に確実である。
* **子女宮（しじょきゅう）に火鈴（かりょう）が同度するか、または天馬（てんま）・禄存（ろくぞん）を見ると、子女が膝下を離れて遠くに行くことを主る。**
* **丑未宮（ちゅうびきゅう）の「太陰（たいいん）・太陽（たいよう）」が同度する場合、未宮（びきゅう）は子女が多く、煞（さつ）がなければ八人以上にもなり、さらに輔佐（ほさ）の吉曜（きつよう）を見れば、さらに数が増える。**
    * 丑宮（ちゅうきゅう）は煞（さつ）がなければ四人、輔佐（ほさ）の吉曜（きつよう）を見れば数が増える。
* **丑未（ちゅうび）の「陰陽（いんよう）」が桃花（とうか）の諸曜（しょよう）を見ると、女が多くて男が少ないことを主り、夜生（やせい）の人は特に甚だしい。**
* **丑未（ちゅうび）の「陰陽（いんよう）」で、一つが化忌（かき）となれば、子女が主観的で横暴になり、人生に多くの挫折があることを主る。**
    * 年下の親しい人物の性質も同様に推断できる。
* **丑未（ちゅうび）の「陰陽（いんよう）」が昌曲（しょうきょく）、龍池（りゅうち）・鳳閣（ほうかく）、天才（てんさい）などの星曜（せいよう）と同度すれば、子女が聡明であることを主る。**
    * 魁鉞（かいえつ）を見ると、貴人の引き立てを受けることを主る。
    * 化禄（かろく）・化権（かたい）・化科（かか）となれば、貴（社会的地位）を主る。
* **丑未（ちゅうび）の「陰陽（いんよう）」が巨門化忌（きょもんかき）を借りて会すれば、子女が多思多慮（あれこれ考えすぎ）で、悲観的になりやすいことを主る。**
    * 子女宮（しじょきゅう）が「機巨（ききょ）」が安星（あんせい）される宮垣（きゅうえん）に移ると、多くの問題が生じる。実際の星曜（せいよう）の組み合わせを詳しく見る必要がある。
* **丑未（ちゅうび）の「太陰（たいいん）・太陽（たいよう）」は、「機巨（ききょ）」、天同（てんどう）、天梁（てんりょう）の各宮垣（きゅうえん）が、流年（りゅうねん）・大運（たいうん）の吉凶（きっきょう）の要（かなめ）となる。**

---

## 左輔（さほ）会照／右弼（ゆうひつ）会照

* **子女が従順で聞き分けの良い程度が増す。**

---

## 天魁（てんかい）会照

* **子女が聡明で、学問に秀でる。**
* **自分の身の回りのことを自分でこなすのが上手になる。**

---

## 左輔化科（さほかか）会照

* **子女が聡明で、個性は穏やか、文芸を好む。**
* **子女は外見を重視し、身なりを整える。**

---

## 禄存（ろくぞん）会照

* **子どもの数は多くない。**

---

## 夫妻宮（ふさいきゅう）主星：廉貞（れんてい）

* **廉貞（れんてい）同宮：**
    * 配偶者は外見は穏やかだが内面は強い性格で、容姿が美しく、異性との縁がある。
    * 若い頃から追いや憧れの人が多く、異性に対する感情を容易に受け入れない。
    * 結婚後や恋愛中は、感情の変動に注意が必要。
* **廉貞（れんてい）が夫妻宮（ふさいきゅう）を守れば、決して善星（ぜんせい）ではなく、死別よりも生別を主る。**
    * 夫婦仲が悪くても添い遂げることができれば、すでに良好な結果と言える。
    * もし廉貞化忌（れんていかき）となり、さらに他の正曜（せいよう）の化忌（かき）が重なり、煞曜（さつよう）が集合すれば、しばしば生別・死別の応期（おうき）となる。
* **廉貞（れんてい）が夫妻宮（ふさいきゅう）にあれば、貪狼（とんろう）、破軍（はぐん）を最も忌み嫌う。**
    * これは推算の基本となる。
    * さらに煞忌（さつき）を見れば、しばしば三度の結婚を主る。
    * 女性は側室や継室となるのが適しており、男性は正式な結婚式を挙げないことで、災いを避けることができる。
* **廉貞（れんてい）は火星（かせい）と同宮することを最も忌み嫌う。**
    * たとえ吉曜（きつよう）・吉化（きつか）を見ても、客観的な環境によって夫婦が二地に分かれて暮らすことを主る。
* **廉貞（れんてい）が夫妻宮（ふさいきゅう）にあれば、男性は年下の妻を、女性は年長の夫を選ぶのが適している。**
    * 年齢差は六歳から十二歳まで、あるいは十二歳以上になることもある。
* **寅申宮（いんしんきゅう）の廉貞（れんてい）が対宮の「火貪（かどん）」、「鈴貪（れいどん）」を会すれば、熱愛を主るが、感情が途中で途絶えやすい。**
    * もし廉貞（れんてい）と昌曲（しょうきょく）が同会すれば、夫婦は礼儀を守り、逸脱することはない。
* **寅申宮（いんしんきゅう）の廉貞（れんてい）と火鈴（かりょう）が同度すれば、倉卒（そうそつ、急いで）な結婚を主る。**
    * もしさらに天姚（てんよう）を見れば、先に同居してから結婚することを主る。
* **寅申宮（いんしんきゅう）の廉貞（れんてい）が刑忌（けいき）に挟まれた天相（てんそう）を会すれば、女性は側室となることを主る。**
* **寅申（いんしん）の廉貞（れんてい）が煞忌（さつき）を重く見れば、再婚または三度の結婚を主る。**
* **寅申（いんしん）の廉貞（れんてい）は、既婚者との恋愛に傾きやすい。**
    * 「武曲（ぶきょく）・天府（てんぷ）」の宮垣（きゅうえん）を会し、さらに桃花（とうか）、単独の昌曲（しょうきょく）を見る時が、その応期（おうき）となる。
* **寅申（いんしん）の廉貞（れんてい）は、破軍（はぐん）、貪狼（とんろう）、巳宮（しきゅう）の天梁（てんりょう）、巳宮（しきゅう）の天同（てんどう）が吉凶の要（かなめ）となる。**

---

## 擎羊（けいよう）会照

* **夫婦の感情が不安定で、良い時と悪い時がある。**
* **関係の維持に注意が必要であり、さもなければ二度目の結婚となる状況がある。**

---

## 火星（かせい）会照／鈴星（れいせい）会照

* **結婚生活での衝突の発生に注意し、突発的な変化を避けるべき。**
* **電撃結婚をする可能性がある。**
* **多方面から考慮し、衝動的に決定しないことが望ましい。**

---

## 地劫（ちごう）会照

* **配偶者の健康が比較的悪い。**
* **心血を注いで育んだ感情が、一夜にして無に帰す可能性がある。**

---

## 紫微化権（しびかたい）会照

* **配偶者は社会での事業発展が良好で、権力を持つ。**

---

## 武曲化忌（ぶきょくかき）会照

* **結婚や恋愛の発展には不利であり、恋愛の道は波乱万丈である。**
* **結婚生活は比較的順調ではない。**

---

## 天馬（てんま）同宮

* **配偶者は助けとなり、仕事や家庭で半分の役割を果たすことができる。**

---

## 兄弟宮（けいていきゅう）無主星

* **あなたの兄弟宮（けいていきゅう）には主星がありません。相依（そうい）の宮位（きゅうい）に属します。**
* **三方四正（さんぽうしせい）の星は以下の通りです。**
    * 田宅宮（でんたくきゅう）：(丑)にあり - 太陽（たいよう）、太陰（たいいん）が主星
    * 交友宮（こうゆうきゅう）：(卯)にあり - 天機（てんき）、巨門（きょもん）が主星
    * 疾厄宮（しつやくきゅう）：(巳)にあり - 天梁（てんりょう）が主星
* **あなたの兄弟宮（けいていきゅう）の傾向は、これらの宮位（きゅうい）で展開される出来事と密接に関わってきます。**
* **卯酉（ぼうゆう）の「天機（てんき）・巨門（きょもん）」が兄弟宮（けいていきゅう）を守り、煞曜（さつよう）を見れば、初めは良くても終わりは悪いことを主る。**
    * 吉曜（きつよう）を見れば、短期間の助力を多く主るが、長期的な協力関係を求めるのは不宜である。
* **卯酉（ぼうゆう）の「機巨（ききょ）」は、飲食を共にする友人が多いことも主る。**
* **卯酉（ぼうゆう）の「機巨（ききょ）」は、兄弟宮（けいていきゅう）が「殺破狼（さっぱろう）」の宮度（きゅうど）に移ることを不宜とする。**
    * 煞忌（さつき）を見れば、不和、是非（いざこざ）、訴訟を主る。
* **巨門（きょもん）が兄弟宮（けいていきゅう）にあれば、凶星（きょうせい）であり、肉親間の不和を多く主る。**
    * 輔佐（ほさ）の吉曜（きつよう）を見たり、吉化（きつか）を見たりしても、兄弟が成功することを主るだけで、兄弟間の感情が深いことを主るわけではない。
    * 少しでも煞曜（さつよう）を見れば、是非（いざこざ）が多くなる。
* **もし煞忌刑曜（さつきけいよう）が並び見られれば、兄弟に巻き添えを食らい、訴訟や破耗（はこう）に至ることを主る。**
    * ゆえに、巨門（きょもん）が兄弟宮（けいていきゅう）を守る者は、人との事業協力は絶対に不宜である。
    * ただし、「太陽（たいよう）・巨門（きょもん）」が兄弟宮（けいていきゅう）を守る者は、異国人と協力することはできる。
* **「巨門（きょもん）と交友すれば、初めは良くても終わりは悪い」ため、巨門（きょもん）が兄弟宮（けいていきゅう）にある者は、酒食を共にするだけの深い交友は不宜であり、「君子の交わりは淡水の如し」が良い。**
* **巨門（きょもん）が兄弟宮（けいていきゅう）を守ると、表面的な友人は多いが、深く交わると私的な問題に巻き込まれやすく、またはそれによって災いを招くことがある。**
    * 煞忌刑曜（さつきけいよう）を見る者は確実である。
* **巨門（きょもん）には兄弟間の不和、肉親間の争いの性質があるが、異国人と交際すれば、かえって互いに利用し合うことができる。**
    * 特に太陽（たいよう）と同宮（どうきゅう）または相対（そうたい）するときに確実であるが、太陽（たいよう）は入廟（にゅうびょう）している必要がある。

---

## 左輔（さほ）会照／右弼（ゆうひつ）会照

* **兄弟姉妹間で、互いに世話をし合い、助け合うことができる。**

---

## 天魁（てんかい）会照／天鉞（てんえつ）会照

* **兄弟姉妹間で互いに助け合うことができる。**
* **その中に社会で良い身分や地位を持つ者がいる。**

---

## 文昌（もんしょう）同宮／文曲（もんきょく）会照

* **兄弟姉妹の中に、芸術、音楽、または文学に長けている者がいる。**
* **互いに仲良く過ごす。**

---

## 天梁化禄（てんりょうかろく）会照

* **年長の兄や姉からの関心や世話を受けることができる。**

---

## 左輔化科（さほかか）会照

* **自身の兄弟姉妹が貴人の援助を得ることができる。**
* **それによって、予定していた目標を達成できる。**

---

## 化禄（かろく）会照／化科（かか）会照

* **兄弟姉妹が社会や地域の名士となる可能性がある。**

---

## 左輔（さほ）会照／右弼（ゆうひつ）会照／天魁（てんかい）会照／天鉞（てんえつ）会照

* **兄弟姉妹間の感情が良好で、互いに世話をし合い、引き立て合うことができる。**
