## 命宮（めいきゅう）
    * 辰戌宮の「機梁」は、**「武貪（ぶどん）」の宮垣**が枢要（すうよう）となります。吉化または吉会（きっかい）して桃花を見ない場合は、**平穏無事**でいられます。化忌となると、**夫婦の感情変化**を主り、吉化して桃花を見ると、**夫婦の倫常（りんじょう）に変化**があることを主ります。
* **天梁（てんりょう）について**
    * **夫婦の年齢差が大きい**という兆候があります。
    * 男性の命盤では、**妻は家庭内の事柄の処理に長け、個性が堅固で忍耐力がある**ことを主ります。キャリアウーマンであれば、**家庭の経済を支える**こともできます。
    * 女性の命盤では、**夫は性情が落ち着いていて穏重（おんじゅう）で、事業でリーダーシップがあり、管理職に就くことができる**ことを主ります。家庭に対しては**責任感が強く、配慮や世話をする責任を果たす**ことができます。
    * 天梁が夫妻宮にあると、しばしば**婚姻に「災難」の性質**を帯びることを主ります。「災難」の程度は、実際の星曜の会合の性質によって定まります。
    * 一般的に、天梁が夫妻宮にあると、**初恋の失敗**を主ることが多いです。さらに煞を見ると、**終生このことを忘れられず、苦痛**になります。輔佐の「単星（たんせい）」を見ると、**恋愛中に第三者が介入する**ことを主ります。煞がなく吉星を見ると、**熱愛中に挫折や抵抗を受ける**か、または**客観的な環境のために途中で別れる**ことがありますが、**後で復縁の機会**があります。会合する星曜が吉凶交集している場合は、**婚約の解消、婚姻への圧力、結婚式の延期、相思相愛であるのに客観的な環境のために結ばれない、または結婚前の一方が突然遠方へ行かなければならない**など、様々な状況があり、これらも「災難」と見なすことができます。
    * 婚姻が一度波折（なみかぜ）を経ているため、天梁が夫妻宮に座する人は、**結婚後に夫婦の情愛がさらに深まる**ことが多いです。
    * 天梁が**天馬**と同度すると、**夫婦が環境に強いられて離散する**ことを主ります。夫妻宮が入吉限（きつげん）に巡ると、**破鏡重円（復縁）**となります。天馬の他に煞忌刑耗の諸曜がさらに同度すると、**夫婦が途中で決裂する兆し**となります。
    * 女性の命盤で天梁天馬が昌曲（しょうごく）を見ると、**夫が風流**であることを主ります。家庭への責任感はありますが、**外での付き合いが多く**、夫婦が**会うことが少なく離れて過ごす**状態となります。煞、特に火鈴（かりょう）を見ると、**夫婦が同床異夢**であることを主ります。
    * 天梁は**羊陀（ようだ）**を最も嫌い、**讒言（ざんげん）や是非（いさかい）**を主り、それによって夫婦が圧力を受けます。
    * 天梁が**鈴星（れいせい）**と同度すると、夫妻宮が武曲化忌の大運に巡るとき、**婚姻生活の中断**を主ることが多いです。その原因は、実際の星曜組合によって判断する必要があります。
    * 夫妻宮が酉（ゆう）で「太陽天梁」が同度すると、**夫婦が最も離れやすい**です。
    * 天梁はその孤克（こく）を太陽によって解消する必要があるため、天梁が夫妻宮にあるときは、**太陽が廟旺の宮にあるかどうか**も合わせて見る必要があります。廟旺であれば吉、落陥地であれば凶です。
    * 天梁が夫妻宮にあると、**夫婦の年齢差がある**ことを主ります。男性の命盤では、**妻が三歳年上**であるか、または**八歳以上年下**であるのが適しています。女性の命盤では、**夫が八歳以上年上**であるか、または**二、三歳年下**であるのが適しています。天寿（てんじゅ）が同度すると、年齢差はさらに大きくなり、時には**十六歳以上**差があることもあります。
    * 天梁が夫妻宮にあり、結婚前に挫折を経ていない場合は、**結婚後必ずしばらくの間、夫婦が会うことが少なく離れて過ごす期間**があることを主ります。陀羅が同度すると、**平地での波風**を主ります。
* **右弼（うひつ）会照**：
    * 星象が吉であれば、**配偶者が自分を助け、事業の良い助手**となります。
    * 星象が不吉であれば、**感情生活が第三者によって破壊されやすい**か、あるいは**自分自身が感情に専一になりにくい**です。または**結婚後に一方の心が変わりやすい**です。
* **天魁（てんかい）会照／天鉞（てんえつ）会照**：
    * **配偶者は端正で、品格があります**。
* **文昌（もんしょう）同宮／文曲（もんごく）会照**：
    * **夫婦の感情が良く**、**風雅を解し、生活に趣があります**。
* **鈴星（れいせい）同宮**：
    * **婚姻中の衝突**の発生に注意し、**突発的な変化**を避ける必要があります。
    * **電撃結婚**のような行動に出る可能性があります。**多方面から検討し、衝動的な決定を避ける**べきです。
* **天梁化科（てんりょうかか）同宮**：
    * **配偶者の家柄は清白**です。**純正な家柄**の人です。
    * **配偶者は外見や身だしなみを重視し、着飾るのが上手**です。**外界からの評価を重視**します。
* **文曲化忌（もんごくかき）会照**：
    * **夫婦の感情に不利**で、**外部からの感情の介入**がありやすく、**離縁しやすい**です。
    * **婚前契約**を交わし、**お互いの財産に境界線**を設けるのが良いです。

---

## 兄弟宮（けいていきゅう）
* **兄弟宮の主星は紫微（しび）、七殺（しちさつ）**
    * **兄弟姉妹の中に能力のある人がおり**、**兄弟姉妹の助け**を得ることができます。
* **巳亥宮（しかいきゅう）の「紫殺（しさつ）」**
    * 吉星を見ると、**兄弟に権力や地位のある者**がいることを主り、また**権力や地位のある友人に頼る**ことができることを主ります。煞（さつ）を見ると、**いじめられる**ことを主ります。
    * 巳亥宮の「紫殺」が、**「武貪（ぶどん）」と火鈴（かりょう）が同度**し、さらに吉曜がある場合は、**兄弟または友人の引き立てによって自身が成功する**ことを主ります。
    * 巳亥宮の「紫殺」は、吉であれば**天相（てんそう）**、「巨日（きょにち）」の宮垣で現れ、凶であれば**「武貪」**、「廉破（れんぱ）」の宮垣で現れます。
* **七殺（しちさつ）について**
    * **兄弟姉妹間の交流は比較的少ない**ですが、**感情は薄い**です。しかし、困難な時には**手助けを得て、難関を乗り越える**ことができます。
    * 七殺が兄弟宮を守り、**禄（ろく）、権（けん）、科（か）、および輔弼（ほひつ）**を見る場合は、**兄弟が多い**です。
    * 命宮で輔弼を見る場合は、兄弟宮の七殺が輔佐の吉星を会さなくても、**兄弟が多い**ことを主りますが、**刑克（けいこく）または不和**があります。
    * 七殺が兄弟宮を守り、**煞曜が集合**している場合は、**孤立**を主ります。天刑（てんけい）をさらに見ると**刑克**を主り、そうでなければ**兄弟が幼少期から離別**します。
    * 七殺が兄弟宮にあり煞刑（さつけい）の諸曜があり、かつ命宮で輔弼の吉星を見る場合は、**二重の父母**を持つことがあります。例えば、元々兄弟が多いが、養子に出た後は兄弟がいなくなる、あるいは元々兄弟が多いが刑克によって孤立する、などです。（注：刑克と言う場合、終身の身体障害者も刑克の徴候と見なされます。）
    * 七殺が兄弟宮にある者は、命宮に必ず太陰（たいいん）が相対するため、**太陰の廟陥（びょうかん）**によって兄弟および友人間の人間関係を推断するのに役立ちます。
    * 子午（しご）の七殺が兄弟宮を守る場合は、**「殺破狼（さっぱろう）」**が兄弟宮を守る年が吉凶の現れとなります。
    * 寅申（いんしん）の七殺が兄弟宮を守る場合は、「殺破狼」の他に、**「廉相（れんそう）」が同度**する年も吉凶の現れとなります。
    * 辰戌（しんじゅつ）の七殺が兄弟宮を守る場合は、**「廉府（れんぷ）」**、「同巨（どうきょ）」が兄弟宮を守る年が吉凶の現れとなります。
* **陀羅（だら）同宮**：
    * **兄弟姉妹の人数が比較的少なく**、**個性が比較的剛直で短気な人**がいます。
* **火星（かせい）会照**：
    * **兄弟姉妹間で争いが生じやすく**、お互いの感情に影響します。
* **地劫（ちごう）同宮／地空（ちくう）同宮**：
    * **兄弟姉妹間の交流が冷淡**です。**自分への助力がありません**が、**本人は兄弟を助けるために損失を被る**ことがあります。
* **武曲化禄（ぶごくかろく）会照**：
    * **兄弟姉妹の中に金儲けに長けた人**がおり、その**個性は比較的剛直**です。
* **貪狼化権（どんろうかけん）会照**：
    * **自分の兄弟姉妹は自分の考え**を持っており、**変えるのが難しい**です。比較的**自己中心的**です。
* **天馬（てんま）会照**：
    * **兄弟姉妹の中に外向的で活動的な者**がおり、家にいることが少なく、外へ出たがります。
* **化禄会照／化権会照**：
    * **兄弟姉妹は社会や地域の名士**になる可能性があります。
* **化禄会照／天馬会照**：
    * **兄弟姉妹が自分の事業上のパートナー**となり、共に発展を創り出すことができます。
